ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
R-HSA-913531,Interferon Signaling,49/880,200/10955,7.26E-13,8.95E-10,8.17E-10,IFI27/IFITM1/MX1/RSAD2/IFIT1/HLA-DRA/OAS1/TRIM22/IFIT2/HLA-DPB1/IFI6/HLA-DPA1/CIITA/ISG15/GBP4/HLA-DRB5/HERC5/STAT2/HLA-DQB1/HLA-DRB1/SAMHD1/BST2/OAS2/IFIT3/HLA-DQA1/IRF7/IFNGR1/TRIM62/MID1/GBP2/XAF1/TRIM2/IFITM3/HLA-C/TRIM46/SOCS3/UBA7/OAS3/USP18/HLA-A/TRIM25/HLA-B/JAK2/GBP1/HLA-E/FLNB/STAT1/RIGI/EIF2AK2,49
R-HSA-909733,Interferon alpha/beta signaling,26/880,72/10955,1.81E-11,1.11E-08,1.02E-08,IFI27/IFITM1/MX1/RSAD2/IFIT1/OAS1/IFIT2/IFI6/ISG15/STAT2/SAMHD1/BST2/OAS2/IFIT3/IRF7/GBP2/XAF1/IFITM3/HLA-C/SOCS3/OAS3/USP18/HLA-A/HLA-B/HLA-E/STAT1,26
R-HSA-877300,Interferon gamma signaling,29/880,92/10955,5.82E-11,2.06E-08,1.88E-08,HLA-DRA/OAS1/TRIM22/HLA-DPB1/HLA-DPA1/CIITA/GBP4/HLA-DRB5/HLA-DQB1/HLA-DRB1/OAS2/HLA-DQA1/IRF7/IFNGR1/TRIM62/MID1/GBP2/TRIM2/HLA-C/TRIM46/SOCS3/OAS3/HLA-A/TRIM25/HLA-B/JAK2/GBP1/HLA-E/STAT1,29
R-HSA-1474244,Extracellular matrix organization,59/880,300/10955,6.67E-11,2.06E-08,1.88E-08,MMP7/MMP15/ITGB4/COL14A1/DCN/EFEMP1/COL4A4/COL8A1/COL11A1/TNN/LOXL4/COL8A2/COL16A1/COL9A2/COLGALT2/ITGB2/CTSD/COL24A1/COL1A2/SDC2/TGFB2/EFEMP2/HSPG2/DAG1/HTRA1/FBN2/LOXL3/ITGA4/THBS1/FGF2/COL4A5/A2M/P3H2/COL4A1/TLL2/MMP11/COL1A1/COL5A2/NTN4/LAMB2/DDR1/FBLN5/PXDN/MMP17/BMP4/FBN1/MMP2/COL4A6/SDC3/ADAMTS14/LTBP4/LTBP3/MMP19/MFAP5/PLOD2/COL4A2/TIMP2/LOXL1/CRTAP,59
R-HSA-2243919,Crosslinking of collagen fibrils,12/880,18/10955,7.93E-10,1.91E-07,1.75E-07,COL4A4/LOXL4/COL1A2/LOXL3/COL4A5/COL4A1/TLL2/COL1A1/PXDN/COL4A6/COL4A2/LOXL1,12
R-HSA-1474290,Collagen formation,27/880,90/10955,9.31E-10,1.91E-07,1.75E-07,MMP7/ITGB4/COL14A1/COL4A4/COL8A1/COL11A1/LOXL4/COL8A2/COL16A1/COL9A2/COLGALT2/COL24A1/COL1A2/LOXL3/COL4A5/P3H2/COL4A1/TLL2/COL1A1/COL5A2/PXDN/COL4A6/ADAMTS14/PLOD2/COL4A2/LOXL1/CRTAP,27
R-HSA-2022090,Assembly of collagen fibrils and other multimeric structures,21/880,61/10955,4.37E-09,7.69E-07,7.02E-07,MMP7/ITGB4/COL14A1/COL4A4/COL8A1/COL11A1/LOXL4/COL8A2/COL9A2/COL24A1/COL1A2/LOXL3/COL4A5/COL4A1/TLL2/COL1A1/COL5A2/PXDN/COL4A6/COL4A2/LOXL1,21
R-HSA-1650814,Collagen biosynthesis and modifying enzymes,21/880,67/10955,2.92E-08,4.50E-06,4.11E-06,COL14A1/COL4A4/COL8A1/COL11A1/COL8A2/COL16A1/COL9A2/COLGALT2/COL24A1/COL1A2/COL4A5/P3H2/COL4A1/TLL2/COL1A1/COL5A2/COL4A6/ADAMTS14/PLOD2/COL4A2/CRTAP,21
R-HSA-1442490,Collagen degradation,20/880,64/10955,6.60E-08,9.03E-06,8.25E-06,MMP7/MMP15/COL14A1/COL4A4/COL8A1/COL11A1/COL8A2/COL16A1/COL9A2/CTSD/COL1A2/COL4A5/COL4A1/MMP11/COL1A1/COL5A2/MMP2/COL4A6/MMP19/COL4A2,20
R-HSA-3000171,Non-integrin membrane-ECM interactions,19/880,59/10955,8.18E-08,1.01E-05,9.21E-06,ITGB4/COL4A4/COL11A1/COL1A2/SDC2/HSPG2/DAG1/THBS1/FGF2/COL4A5/COL4A1/COL1A1/COL5A2/NTN4/LAMB2/DDR1/COL4A6/SDC3/COL4A2,19
